lead_id;crm_id;utm_source;utm_campaign;utm_term;payout;currency;action;created_at;affid;country;utm_adgroup
7000036;908d2e3fb9ab5;CPA;es_cpa_781;;;;login;16-02-2025 13:45:00;781_13765;es;es_781_13765
7000036;908d2e3fb9ab5;CPA;es_cpa_781;;;;click_offer;16-02-2025 14:45:00;;es;es_781_13765
7000036;908d2e3fb9ab5;facebook;es_fb_ret;retargeting;;;click_sms;21-02-2025 15:45:00;;es;es_facebook_ret
7000029;95f1c90b23356;CPA;es_cpa_854;;;;registration;14-07-2024 09:30:00;854_;es;es_854_
7000029;95f1c90b23356;CPA;es_cpa_854;;;;login;14-07-2024 10:30:00;854_;es;es_854_
7000029;95f1c90b23356;CPA;es_cpa_854;;;;click_offer;14-07-2024 11:30:00;;es;es_854_
7000029;95f1c90b23356;CPA;es_cpa_854;;;;login;16-07-2024 11:30:00;854_;es;es_854_
7000030;e12e106089444;CPA;es_cpa_854;;;;registration;24-08-2024 10:30:00;854_;es;es_854_
7000030;e12e106089444;CPA;es_cpa_854;;;;login;24-08-2024 11:30:00;854_;es;es_854_
7000030;e12e106089444;CPA;es_cpa_854;;;;click_offer;24-08-2024 12:30:00;;es;es_854_
7000027;e16299ea14a18;CPA;es_cpa_764;;;;registration;07-11-2024 11:15:00;764_;es;es_764_
7000027;e16299ea14a18;CPA;es_cpa_764;;;;login;07-11-2024 12:15:00;764_;es;es_764_
7000027;e16299ea14a18;CPA;es_cpa_764;;;;click_offer;07-11-2024 13:15:00;;es;es_764_
7000027;e16299ea14a18;CPA;es_cpa_764;;;;login;09-11-2024 13:15:00;764_;es;es_764_
7000027;e16299ea14a18;google;es_search_brand;brand;;;click_sms;27-11-2024 12:15:00;;es;es_google_brand
7000032;e7aeb0819aad8;CPA;es_cpa_854;;;;registration;14-02-2025 12:30:00;854_;es;es_854_
7000032;e7aeb0819aad8;CPA;es_cpa_854;;;;login;14-02-2025 13:30:00;854_;es;es_854_
7000032;e7aeb0819aad8;CPA;es_cpa_854;;;;click_offer;14-02-2025 14:30:00;;es;es_854_
7000032;e7aeb0819aad8;facebook;es_fb_ret;retargeting;;;click_sms;19-02-2025 15:30:00;;es;es_facebook_ret
7000028;ef4a8cb042b82;CPA;es_cpa_764;;;;registration;12-02-2025 12:15:00;764_;es;es_764_
7000028;ef4a8cb042b82;CPA;es_cpa_764;;;;login;12-02-2025 13:15:00;764_;es;es_764_
7000028;ef4a8cb042b82;CPA;es_cpa_764;;;;click_offer;12-02-2025 14:15:00;;es;es_764_
7000028;ef4a8cb042b82;facebook;es_fb_ret;retargeting;;;click_sms;17-02-2025 15:15:00;;es;es_facebook_ret
7000007;0bd651462ed16;CPA;mx_cpa_104;;;;registration;07-11-2024 11:30:00;104_88;mx;mx_104_88
7000007;0bd651462ed16;CPA;mx_cpa_104;;;;login;07-11-2024 12:30:00;104_88;mx;mx_104_88
7000007;0bd651462ed16;CPA;mx_cpa_104;;;;click_offer;07-11-2024 13:30:00;;mx;mx_104_88
7000007;0bd651462ed16;CPA;mx_cpa_104;;;;login;09-11-2024 13:30:00;104_88;mx;mx_104_88
7000007;0bd651462ed16;google;mx_search_brand;brand;;;click_sms;27-11-2024 12:30:00;;mx;mx_google_brand
7000073;0fd6d63d674ff;google;mx_search_generic;generic;;;registration;05-03-2025 14:00:00;;mx;mx_search
7000002;1591bdaba4902;CPA;mx_cpa_104;;;;registration;20-08-2024 10:15:00;104_56;mx;mx_104_56
7000002;1591bdaba4902;CPA;mx_cpa_104;;;;login;20-08-2024 11:15:00;104_56;mx;mx_104_56
7000002;1591bdaba4902;CPA;mx_cpa_104;;;;click_offer;20-08-2024 12:15:00;;mx;mx_104_56
7000004;3631d9dc54ed4;CPA;mx_cpa_104;;;;registration;10-02-2025 12:15:00;104_56;mx;mx_104_56
7000004;3631d9dc54ed4;CPA;mx_cpa_104;;;;login;10-02-2025 13:15:00;104_56;mx;mx_104_56
7000004;3631d9dc54ed4;CPA;mx_cpa_104;;;;click_offer;10-02-2025 14:15:00;;mx;mx_104_56
7000004;3631d9dc54ed4;facebook;mx_fb_ret;retargeting;;;click_sms;15-02-2025 15:15:00;;mx;mx_facebook_ret
7000003;8384277f06d6c;CPA;mx_cpa_104;;;;registration;05-11-2024 11:15:00;104_56;mx;mx_104_56
7000003;8384277f06d6c;CPA;mx_cpa_104;;;;login;05-11-2024 12:15:00;104_56;mx;mx_104_56
7000003;8384277f06d6c;CPA;mx_cpa_104;;;;click_offer;05-11-2024 13:15:00;;mx;mx_104_56
7000003;8384277f06d6c;CPA;mx_cpa_104;;;;login;07-11-2024 13:15:00;104_56;mx;mx_104_56
7000003;8384277f06d6c;google;mx_search_brand;brand;;;click_sms;25-11-2024 12:15:00;;mx;mx_google_brand
7000012;9d5181d953035;CPA;mx_cpa_207;;;;registration;14-02-2025 12:45:00;207_14;mx;mx_207_14
7000012;9d5181d953035;CPA;mx_cpa_207;;;;login;14-02-2025 13:45:00;207_14;mx;mx_207_14
7000012;9d5181d953035;CPA;mx_cpa_207;;;;click_offer;14-02-2025 14:45:00;;mx;mx_207_14
7000012;9d5181d953035;facebook;mx_fb_ret;retargeting;;;click_sms;19-02-2025 15:45:00;;mx;mx_facebook_ret
7000009;a01ab1ef47eff;CPA;mx_cpa_207;;;;registration;14-07-2024 09:45:00;207_14;mx;mx_207_14
7000009;a01ab1ef47eff;CPA;mx_cpa_207;;;;login;14-07-2024 10:45:00;207_14;mx;mx_207_14
7000009;a01ab1ef47eff;CPA;mx_cpa_207;;;;click_offer;14-07-2024 11:45:00;;mx;mx_207_14
7000009;a01ab1ef47eff;CPA;mx_cpa_207;;;;login;16-07-2024 11:45:00;207_14;mx;mx_207_14
7000006;ae16041a0e75f;CPA;mx_cpa_104;;;;registration;22-08-2024 10:30:00;104_88;mx;mx_104_88
7000006;ae16041a0e75f;CPA;mx_cpa_104;;;;login;22-08-2024 11:30:00;104_88;mx;mx_104_88
7000006;ae16041a0e75f;CPA;mx_cpa_104;;;;click_offer;22-08-2024 12:30:00;;mx;mx_104_88
7000005;b6c8b73478ede;CPA;mx_cpa_104;;;;registration;12-07-2024 09:30:00;104_88;mx;mx_104_88
7000005;b6c8b73478ede;CPA;mx_cpa_104;;;;login;12-07-2024 10:30:00;104_88;mx;mx_104_88
7000005;b6c8b73478ede;CPA;mx_cpa_104;;;;click_offer;12-07-2024 11:30:00;;mx;mx_104_88
7000005;b6c8b73478ede;CPA;mx_cpa_104;;;;login;14-07-2024 11:30:00;104_88;mx;mx_104_88
7000010;c73448c3184f8;CPA;mx_cpa_207;;;;registration;24-08-2024 10:45:00;207_14;mx;mx_207_14
7000010;c73448c3184f8;CPA;mx_cpa_207;;;;login;24-08-2024 11:45:00;207_14;mx;mx_207_14
7000010;c73448c3184f8;CPA;mx_cpa_207;;;;click_offer;24-08-2024 12:45:00;;mx;mx_207_14
7000008;c7b08405dfff7;CPA;mx_cpa_104;;;;registration;12-02-2025 12:30:00;104_88;mx;mx_104_88
7000008;c7b08405dfff7;CPA;mx_cpa_104;;;;login;12-02-2025 13:30:00;104_88;mx;mx_104_88
7000008;c7b08405dfff7;CPA;mx_cpa_104;;;;click_offer;12-02-2025 14:30:00;;mx;mx_104_88
7000008;c7b08405dfff7;facebook;mx_fb_ret;retargeting;;;click_sms;17-02-2025 15:30:00;;mx;mx_facebook_ret
7000001;c7b0ca680941e;CPA;mx_cpa_104;;;;registration;10-07-2024 09:15:00;104_56;mx;mx_104_56
7000001;c7b0ca680941e;CPA;mx_cpa_104;;;;login;10-07-2024 10:15:00;104_56;mx;mx_104_56
7000001;c7b0ca680941e;CPA;mx_cpa_104;;;;click_offer;10-07-2024 11:15:00;;mx;mx_104_56
7000001;c7b0ca680941e;CPA;mx_cpa_104;;;;login;12-07-2024 11:15:00;104_56;mx;mx_104_56
7000011;c8fb4e6b27214;CPA;mx_cpa_207;;;;registration;09-11-2024 11:45:00;207_14;mx;mx_207_14
7000011;c8fb4e6b27214;CPA;mx_cpa_207;;;;login;09-11-2024 12:45:00;207_14;mx;mx_207_14
7000011;c8fb4e6b27214;CPA;mx_cpa_207;;;;click_offer;09-11-2024 13:45:00;;mx;mx_207_14
7000011;c8fb4e6b27214;CPA;mx_cpa_207;;;;login;11-11-2024 13:45:00;207_14;mx;mx_207_14
7000011;c8fb4e6b27214;google;mx_search_brand;brand;;;click_sms;29-11-2024 12:45:00;;mx;mx_google_brand
7000055;022e4a0305cd7;CPA;ph_cpa_140;;;;registration;11-11-2024 11:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000055;022e4a0305cd7;CPA;ph_cpa_140;;;;login;11-11-2024 12:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000055;022e4a0305cd7;CPA;ph_cpa_140;;;;click_offer;11-11-2024 13:30:00;;ph;ph_140_1644614500398542
7000055;022e4a0305cd7;CPA;ph_cpa_140;;;;login;13-11-2024 13:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000055;022e4a0305cd7;google;ph_search_brand;brand;;;click_sms;01-12-2024 12:30:00;;ph;ph_google_brand
7000053;0750c69eac0d3;CPA;ph_cpa_140;;;;registration;16-07-2024 09:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000053;0750c69eac0d3;CPA;ph_cpa_140;;;;login;16-07-2024 10:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000053;0750c69eac0d3;CPA;ph_cpa_140;;;;click_offer;16-07-2024 11:30:00;;ph;ph_140_1644614500398542
7000053;0750c69eac0d3;CPA;ph_cpa_140;;;;login;18-07-2024 11:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000052;4137756a5a0d8;CPA;ph_cpa_11;;;;registration;14-02-2025 12:15:00;11_;ph;ph_11_
7000052;4137756a5a0d8;CPA;ph_cpa_11;;;;login;14-02-2025 13:15:00;11_;ph;ph_11_
7000052;4137756a5a0d8;CPA;ph_cpa_11;;;;click_offer;14-02-2025 14:15:00;;ph;ph_11_
7000052;4137756a5a0d8;facebook;ph_fb_ret;retargeting;;;click_sms;19-02-2025 15:15:00;;ph;ph_facebook_ret
7000056;714795776a2be;CPA;ph_cpa_140;;;;registration;16-02-2025 12:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000056;714795776a2be;CPA;ph_cpa_140;;;;login;16-02-2025 13:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000056;714795776a2be;CPA;ph_cpa_140;;;;click_offer;16-02-2025 14:30:00;;ph;ph_140_1644614500398542
7000056;714795776a2be;facebook;ph_fb_ret;retargeting;;;click_sms;21-02-2025 15:30:00;;ph;ph_facebook_ret
7000050;725c3cdc70c8c;CPA;ph_cpa_11;;;;registration;24-08-2024 10:15:00;11_;ph;ph_11_
7000050;725c3cdc70c8c;CPA;ph_cpa_11;;;;login;24-08-2024 11:15:00;11_;ph;ph_11_
7000050;725c3cdc70c8c;CPA;ph_cpa_11;;;;click_offer;24-08-2024 12:15:00;;ph;ph_11_
7000049;91f9d84742153;CPA;ph_cpa_11;;;;registration;14-07-2024 09:15:00;11_;ph;ph_11_
7000049;91f9d84742153;CPA;ph_cpa_11;;;;login;14-07-2024 10:15:00;11_;ph;ph_11_
7000049;91f9d84742153;CPA;ph_cpa_11;;;;click_offer;14-07-2024 11:15:00;;ph;ph_11_
7000049;91f9d84742153;CPA;ph_cpa_11;;;;login;16-07-2024 11:15:00;11_;ph;ph_11_
7000077;a25fb1636cc53;google;ph_search_generic;generic;;;registration;05-03-2025 14:00:00;;ph;ph_search
7000059;aa6523246f7dc;CPA;ph_cpa_140;;;;registration;13-11-2024 11:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000059;aa6523246f7dc;CPA;ph_cpa_140;;;;login;13-11-2024 12:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000059;aa6523246f7dc;CPA;ph_cpa_140;;;;click_offer;13-11-2024 13:45:00;;ph;ph_140_2995637193635763
7000059;aa6523246f7dc;CPA;ph_cpa_140;;;;login;15-11-2024 13:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000059;aa6523246f7dc;google;ph_search_brand;brand;;;click_sms;03-12-2024 12:45:00;;ph;ph_google_brand
7000051;b7bd55c4f1226;CPA;ph_cpa_11;;;;registration;09-11-2024 11:15:00;11_;ph;ph_11_
7000051;b7bd55c4f1226;CPA;ph_cpa_11;;;;login;09-11-2024 12:15:00;11_;ph;ph_11_
7000051;b7bd55c4f1226;CPA;ph_cpa_11;;;;click_offer;09-11-2024 13:15:00;;ph;ph_11_
7000051;b7bd55c4f1226;CPA;ph_cpa_11;;;;login;11-11-2024 13:15:00;11_;ph;ph_11_
7000051;b7bd55c4f1226;google;ph_search_brand;brand;;;click_sms;29-11-2024 12:15:00;;ph;ph_google_brand
7000060;bb4e77d576b20;CPA;ph_cpa_140;;;;registration;18-02-2025 12:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000060;bb4e77d576b20;CPA;ph_cpa_140;;;;login;18-02-2025 13:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000060;bb4e77d576b20;CPA;ph_cpa_140;;;;click_offer;18-02-2025 14:45:00;;ph;ph_140_2995637193635763
7000060;bb4e77d576b20;facebook;ph_fb_ret;retargeting;;;click_sms;23-02-2025 15:45:00;;ph;ph_facebook_ret
7000057;bf2c4faeb66f2;CPA;ph_cpa_140;;;;registration;18-07-2024 09:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000057;bf2c4faeb66f2;CPA;ph_cpa_140;;;;login;18-07-2024 10:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000057;bf2c4faeb66f2;CPA;ph_cpa_140;;;;click_offer;18-07-2024 11:45:00;;ph;ph_140_2995637193635763
7000057;bf2c4faeb66f2;CPA;ph_cpa_140;;;;login;20-07-2024 11:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000054;e217a7c156d22;CPA;ph_cpa_140;;;;registration;26-08-2024 10:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000054;e217a7c156d22;CPA;ph_cpa_140;;;;login;26-08-2024 11:30:00;140_1644614500398542;ph;ph_140_1644614500398542
7000054;e217a7c156d22;CPA;ph_cpa_140;;;;click_offer;26-08-2024 12:30:00;;ph;ph_140_1644614500398542
7000058;fc7a7f9f6516b;CPA;ph_cpa_140;;;;registration;28-08-2024 10:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000058;fc7a7f9f6516b;CPA;ph_cpa_140;;;;login;28-08-2024 11:45:00;140_2995637193635763;ph;ph_140_2995637193635763
7000058;fc7a7f9f6516b;CPA;ph_cpa_140;;;;click_offer;28-08-2024 12:45:00;;ph;ph_140_2995637193635763
7000041;225558e3afd64;CPA;ro_cpa_598;;;;registration;15-07-2024 09:30:00;598_;ro;ro_598_
7000041;225558e3afd64;CPA;ro_cpa_598;;;;login;15-07-2024 10:30:00;598_;ro;ro_598_
7000041;225558e3afd64;CPA;ro_cpa_598;;;;click_offer;15-07-2024 11:30:00;;ro;ro_598_
7000041;225558e3afd64;CPA;ro_cpa_598;;;;login;17-07-2024 11:30:00;598_;ro;ro_598_
7000043;270e6f7ea67ed;CPA;ro_cpa_598;;;;registration;10-11-2024 11:30:00;598_;ro;ro_598_
7000043;270e6f7ea67ed;CPA;ro_cpa_598;;;;login;10-11-2024 12:30:00;598_;ro;ro_598_
7000043;270e6f7ea67ed;CPA;ro_cpa_598;;;;click_offer;10-11-2024 13:30:00;;ro;ro_598_
7000043;270e6f7ea67ed;CPA;ro_cpa_598;;;;login;12-11-2024 13:30:00;598_;ro;ro_598_
7000043;270e6f7ea67ed;google;ro_search_brand;brand;;;click_sms;30-11-2024 12:30:00;;ro;ro_google_brand
7000037;3d81ff718ee4e;CPA;ro_cpa_370;;;;registration;13-07-2024 09:15:00;370_3954;ro;ro_370_3954
7000037;3d81ff718ee4e;CPA;ro_cpa_370;;;;login;13-07-2024 10:15:00;370_3954;ro;ro_370_3954
7000037;3d81ff718ee4e;CPA;ro_cpa_370;;;;click_offer;13-07-2024 11:15:00;;ro;ro_370_3954
7000037;3d81ff718ee4e;CPA;ro_cpa_370;;;;login;15-07-2024 11:15:00;370_3954;ro;ro_370_3954
7000040;4b82c07c6d029;CPA;ro_cpa_370;;;;registration;13-02-2025 12:15:00;370_3954;ro;ro_370_3954
7000040;4b82c07c6d029;CPA;ro_cpa_370;;;;login;13-02-2025 13:15:00;370_3954;ro;ro_370_3954
7000040;4b82c07c6d029;CPA;ro_cpa_370;;;;click_offer;13-02-2025 14:15:00;;ro;ro_370_3954
7000040;4b82c07c6d029;facebook;ro_fb_ret;retargeting;;;click_sms;18-02-2025 15:15:00;;ro;ro_facebook_ret
7000038;6f1a286bfa8b1;CPA;ro_cpa_370;;;;registration;23-08-2024 10:15:00;370_3954;ro;ro_370_3954
7000038;6f1a286bfa8b1;CPA;ro_cpa_370;;;;login;23-08-2024 11:15:00;370_3954;ro;ro_370_3954
7000038;6f1a286bfa8b1;CPA;ro_cpa_370;;;;click_offer;23-08-2024 12:15:00;;ro;ro_370_3954
7000045;8635326a5c664;CPA;ro_cpa_781;;;;registration;17-07-2024 09:45:00;781_2884;ro;ro_781_2884
7000045;8635326a5c664;CPA;ro_cpa_781;;;;login;17-07-2024 10:45:00;781_2884;ro;ro_781_2884
7000045;8635326a5c664;CPA;ro_cpa_781;;;;click_offer;17-07-2024 11:45:00;;ro;ro_781_2884
7000045;8635326a5c664;CPA;ro_cpa_781;;;;login;19-07-2024 11:45:00;781_2884;ro;ro_781_2884
7000039;8862e3eb63256;CPA;ro_cpa_370;;;;registration;08-11-2024 11:15:00;370_3954;ro;ro_370_3954
7000039;8862e3eb63256;CPA;ro_cpa_370;;;;login;08-11-2024 12:15:00;370_3954;ro;ro_370_3954
7000039;8862e3eb63256;CPA;ro_cpa_370;;;;click_offer;08-11-2024 13:15:00;;ro;ro_370_3954
7000039;8862e3eb63256;CPA;ro_cpa_370;;;;login;10-11-2024 13:15:00;370_3954;ro;ro_370_3954
7000039;8862e3eb63256;google;ro_search_brand;brand;;;click_sms;28-11-2024 12:15:00;;ro;ro_google_brand
7000042;9201591bb6018;CPA;ro_cpa_598;;;;registration;25-08-2024 10:30:00;598_;ro;ro_598_
7000042;9201591bb6018;CPA;ro_cpa_598;;;;login;25-08-2024 11:30:00;598_;ro;ro_598_
7000042;9201591bb6018;CPA;ro_cpa_598;;;;click_offer;25-08-2024 12:30:00;;ro;ro_598_
7000048;9c21ef3f05780;CPA;ro_cpa_781;;;;registration;17-02-2025 12:45:00;781_2884;ro;ro_781_2884
7000048;9c21ef3f05780;CPA;ro_cpa_781;;;;login;17-02-2025 13:45:00;781_2884;ro;ro_781_2884
7000048;9c21ef3f05780;CPA;ro_cpa_781;;;;click_offer;17-02-2025 14:45:00;;ro;ro_781_2884
7000048;9c21ef3f05780;facebook;ro_fb_ret;retargeting;;;click_sms;22-02-2025 15:45:00;;ro;ro_facebook_ret
7000047;ac0a70dced610;CPA;ro_cpa_781;;;;registration;12-11-2024 11:45:00;781_2884;ro;ro_781_2884
7000047;ac0a70dced610;CPA;ro_cpa_781;;;;login;12-11-2024 12:45:00;781_2884;ro;ro_781_2884
7000047;ac0a70dced610;CPA;ro_cpa_781;;;;click_offer;12-11-2024 13:45:00;;ro;ro_781_2884
